Age,Log10_Income_USD,CreditScore,EmploymentType,MaritalStatus,City,ExistingLoansCount,Log10_LoanAmount_INR,Approved
24,6.443,348,Self-Employed,Married,Pune,5,11.029,0
55,5.445,613,Self-Employed,Married,Mumbai,3,10.765,0
49,5.62,427,Salaried,Married,Bengaluru,2,10.506,0
40,7.778,625,Salaried,Married,Mumbai,4,10.316,1
40,5.728,678,Salaried,Single,Bengaluru,3,10.327,0
58,5.842,768,Self-Employed,Single,Delhi,5,10.631,0
24,7.602,572,Salaried,Married,Bengaluru,3,10.734,0
51,8.243,302,Self-Employed,Single,Bengaluru,5,10.137,0
29,5.797,454,Salaried,Single,Delhi,0,10.515,0
25,6.279,770,Salaried,Single,Bengaluru,0,9.687,1
44,6.705,593,Self-Employed,Single,Pune,0,10.585,1
63,7.537,641,Salaried,Married,Pune,3,10.805,1
53,5.908,552,Self-Employed,Married,Mumbai,4,10.388,0
54,6.353,389,Salaried,Single,Bengaluru,1,11.227,0
52,6.966,794,Salaried,Married,Hyderabad,0,10.148,1
55,6.761,725,Salaried,Married,Chennai,5,10.587,1
43,6.274,848,Salaried,Married,Delhi,4,10.486,1
26,6.42,771,Salaried,Married,Chennai,3,10.46,0
57,5.675,460,Salaried,Single,Mumbai,2,10.454,0
40,6.357,440,Salaried,Married,Mumbai,2,10.543,0
43,6.34,436,Salaried,Single,Chennai,0,10.839,0
37,6.639,806,Salaried,Single,Chennai,1,11.051,1
29,6.167,606,Salaried,Single,Pune,5,10.499,0
61,6.783,550,Salaried,Married,Bengaluru,2,10.826,0
55,7.108,833,Salaried,Single,Hyderabad,4,10.219,1
49,6.593,632,Salaried,Single,Bengaluru,4,10.806,0
38,6.711,801,Self-Employed,Married,Pune,1,10.195,1
57,6.532,842,Self-Employed,Single,Mumbai,1,10.936,1
44,6.5,343,Salaried,Single,Mumbai,4,11.384,0
40,6.067,499,Salaried,Single,Pune,0,10.451,0
40,6.69,704,Salaried,Single,Hyderabad,2,9.623,1
30,6.442,748,Salaried,Single,Hyderabad,5,10.281,0
25,7.756,381,Salaried,Single,Delhi,4,10.993,0
45,7.444,475,Salaried,Single,Mumbai,4,10.721,0
60,6.732,602,Salaried,Married,Hyderabad,0,10.6,1
23,6.042,740,Self-Employed,Married,Chennai,1,10.903,0
58,5.833,362,Salaried,Married,Delhi,1,10.694,1
57,7.215,631,Salaried,Married,Pune,1,10.987,0
33,6.658,463,Self-Employed,Married,Hyderabad,1,10.868,0
48,6.788,419,Self-Employed,Married,Delhi,5,11.109,0
28,5.453,583,Salaried,Married,Pune,0,10.644,1
54,7.056,528,Salaried,Married,Pune,4,10.862,0
51,6.773,650,Salaried,Married,Chennai,3,10.377,1
36,5.834,475,Salaried,Married,Chennai,3,10.259,0
23,6.217,753,Self-Employed,Married,Delhi,1,11.183,0
63,6.658,343,Salaried,Single,Hyderabad,1,10.586,0
40,6.531,774,Salaried,Single,Hyderabad,3,10.822,0
60,6.325,316,Salaried,Married,Hyderabad,1,10.549,0
50,6.438,705,Salaried,Married,Pune,4,10.265,1
55,6.349,490,Self-Employed,Single,Mumbai,0,10.504,0
54,6.592,511,Salaried,Married,Bengaluru,0,11.074,0
29,7.383,310,Salaried,Married,Bengaluru,4,10.722,0
37,4.96,686,Self-Employed,Married,Hyderabad,3,9.815,0
41,6.358,391,Self-Employed,Single,Chennai,0,10.414,0
42,6.606,663,Salaried,Single,Chennai,5,11.213,1
22,6.678,699,Salaried,Married,Mumbai,0,10.414,0
45,6.277,765,Salaried,Married,Pune,5,9.78,1
27,5.446,690,Salaried,Married,Bengaluru,4,11.257,0
53,6.697,466,Salaried,Married,Mumbai,5,10.773,1
51,7.536,706,Salaried,Married,Hyderabad,5,10.472,1
61,5.58,755,Self-Employed,Single,Delhi,1,10.351,0
53,7.018,474,Self-Employed,Single,Mumbai,4,10.933,0
37,6.303,368,Self-Employed,Single,Mumbai,1,10.283,0
63,6.463,790,Self-Employed,Married,Bengaluru,2,10.959,0
39,5.868,381,Self-Employed,Married,Mumbai,1,10.717,0
35,6.299,627,Self-Employed,Single,Hyderabad,2,10.598,1
60,7.28,430,Self-Employed,Married,Chennai,5,10.558,0
37,6.85,369,Salaried,Single,Delhi,2,10.43,1
24,7.539,727,Salaried,Single,Mumbai,0,10.918,1
41,7.206,379,Salaried,Single,Bengaluru,1,10.154,1
56,6.763,669,Salaried,Single,Mumbai,4,9.851,1
29,7.546,681,Salaried,Married,Hyderabad,3,10.746,1
41,6.763,333,Salaried,Single,Delhi,3,10.752,0
26,6.997,395,Salaried,Married,Bengaluru,2,10.692,0
51,6.322,737,Salaried,Married,Mumbai,1,10.663,0
41,6.54,579,Salaried,Single,Mumbai,3,10.372,0
35,6.082,366,Self-Employed,Single,Delhi,3,10.815,0
30,7.094,846,Self-Employed,Married,Mumbai,5,10.482,0
45,5.793,446,Salaried,Single,Pune,3,10.305,0
50,6.969,302,Salaried,Married,Hyderabad,5,10.375,0
62,6.386,809,Salaried,Single,Hyderabad,4,11.308,0
40,7.203,309,Self-Employed,Married,Delhi,0,9.806,0
28,6.951,604,Self-Employed,Married,Pune,2,10.7,1
57,7.592,847,Salaried,Single,Chennai,2,9.828,1
48,6.938,618,Self-Employed,Single,Mumbai,0,10.457,1
51,5.557,622,Salaried,Married,Mumbai,1,10.327,0
25,6.46,513,Salaried,Single,Chennai,4,9.666,0
34,5.797,369,Self-Employed,Single,Bengaluru,2,10.656,0
54,6.189,615,Salaried,Single,Mumbai,0,10.348,0
57,7.407,794,Salaried,Single,Hyderabad,1,9.66,1
40,6.883,350,Salaried,Married,Pune,1,10.836,0
56,6.081,785,Salaried,Married,Chennai,1,11.074,0
58,5.892,528,Self-Employed,Single,Hyderabad,0,11.096,0
38,6.52,595,Self-Employed,Married,Hyderabad,4,10.644,0
60,5.77,391,Salaried,Single,Hyderabad,4,10.518,0
33,6.097,642,Salaried,Single,Delhi,2,11.031,0
31,6.687,400,Self-Employed,Married,Hyderabad,3,11.173,0
51,7.193,450,Salaried,Married,Chennai,5,10.953,0
49,6.865,697,Self-Employed,Single,Pune,5,10.123,0
27,5.125,327,Salaried,Single,Hyderabad,0,10.581,0
57,6.683,546,Salaried,Married,Mumbai,5,10.676,0
29,6.543,627,Self-Employed,Married,Bengaluru,0,9.776,0
56,6.748,372,Salaried,Single,Mumbai,0,10.688,0
21,7.47,462,Salaried,Single,Delhi,2,11.409,1
56,5.262,489,Salaried,Married,Bengaluru,4,10.756,0
55,6.145,665,Salaried,Single,Hyderabad,0,11.089,0
55,6.855,838,Salaried,Single,Hyderabad,1,10.573,1
50,5.551,760,Salaried,Single,Bengaluru,1,10.471,1
41,7.386,404,Self-Employed,Single,Delhi,2,10.653,0
52,6.721,310,Self-Employed,Married,Chennai,5,10.174,0
33,7.008,328,Salaried,Married,Hyderabad,1,10.114,0
55,6.157,628,Salaried,Married,Hyderabad,1,11.007,1
45,6.988,386,Self-Employed,Married,Delhi,0,11.049,0
41,7.141,427,Self-Employed,Married,Delhi,1,10.104,1
43,6.64,766,Salaried,Single,Pune,0,10.887,1
46,6.641,781,Salaried,Single,Delhi,3,10.465,1
22,6.662,762,Salaried,Married,Delhi,2,10.636,1
27,5.982,439,Salaried,Single,Mumbai,2,10.684,0
31,6.411,641,Salaried,Married,Bengaluru,4,10.898,0
26,6.408,636,Salaried,Married,Bengaluru,3,10.533,0
40,6.73,402,Self-Employed,Single,Chennai,0,11.064,0
50,7.1,605,Self-Employed,Married,Delhi,2,10.624,0
49,5.865,589,Self-Employed,Single,Pune,1,10.75,0
41,6.425,518,Salaried,Single,Pune,4,10.167,1
58,7.389,714,Salaried,Married,Bengaluru,1,11.363,1
45,6.054,673,Self-Employed,Single,Delhi,0,10.688,1
24,6.007,593,Self-Employed,Married,Chennai,4,10.785,1
54,6.621,699,Salaried,Married,Pune,2,9.857,1
46,7.007,720,Self-Employed,Married,Bengaluru,0,10.171,1
48,6.507,612,Salaried,Single,Delhi,4,10.995,0
45,7.297,447,Self-Employed,Single,Chennai,1,10.615,1
45,7.014,717,Salaried,Single,Bengaluru,5,9.734,1
